ads_id,user_id,car_id,title,posting_date,year_built,color,mileage,price
667,456,225,Jual mobil,1985-10-08,2003,Hijau tua,57600,163000000
668,196,299,Butuh uang,2022-07-16,2007,Putih,117700,458000000
669,82,212,Jual mobil bagus,1972-05-12,1998,Zaitun,187400,158000000
670,322,283,Butuh uang,2021-07-29,2006,Coklat,38300,537000000
671,526,145,Butuh uang,1976-04-28,2016,Hijau,23700,202000000
672,308,331,Jual mobil second,1975-07-05,2016,Coklat tua,152200,283000000
673,103,145,Jual murah,1971-12-24,1971,Merah bata,136100,732000000
674,376,75,Jual mobil second,1988-09-27,2012,Zaitun,24300,1028000000
675,364,16,Jual mobil,2004-08-30,2005,Biru muda,78000,1860000000
676,306,199,Jual mobil bagus,2012-03-10,1982,Nila,111600,192000000
677,570,41,Jual cepat,1994-11-01,2018,Biru,91400,112000000
678,654,95,Jual cepat,2021-02-22,1974,Putih,169900,786000000
679,23,242,Butuh uang,1973-02-18,2019,Hijau,66300,753000000
680,38,277,Jual mobil,1981-04-11,1987,Merah jambu,135000,1299000000
681,319,189,Butuh uang,2003-01-04,1979,Jingga,157200,1997000000
682,479,353,Butuh uang,2005-07-25,2016,Hitam,122100,1060000000
683,657,198,Jual mobil second,1978-11-08,1970,Merah,186800,218000000
684,577,202,Jual mobil second,1973-11-07,2017,Biru dongker,129700,1699000000
685,605,161,Jual cepat,1992-06-06,2018,Biru,160500,143000000
686,343,354,Jual murah,1992-01-19,2017,Biru muda,162900,773000000
687,332,192,Jual mobil,2012-04-27,1991,Merah,191800,626000000
688,325,219,Jual mobil bagus,1974-01-22,1978,Ungu tua,135800,1707000000
689,251,229,Jual mobil bagus,1994-02-24,2020,Hitam,12000,1292000000
690,346,209,Butuh uang,1990-02-11,2006,Ungu,76000,1809000000
691,556,238,Butuh uang,1990-07-02,1983,Hijau tua,142800,230000000
692,471,153,Jual mobil second,2014-08-27,2018,Perak,29000,158000000
693,308,159,Jual mobil bagus,1982-03-20,1986,Biru dongker,176900,599000000
694,219,314,Butuh uang,1991-02-02,2009,Zaitun,102600,977000000
695,405,64,Jual cepat,1997-09-26,2012,Perak,4800,608000000
696,517,344,Jual cepat,1974-12-18,1992,Biru dongker,43200,1419000000
697,109,77,Jual mobil second,1992-07-06,1984,Kuning,124700,822000000
698,8,199,Jual murah,1975-03-06,2018,Merah jambu,400,1660000000
699,682,81,Jual cepat,1975-11-10,1993,Nila,47400,1938000000
700,407,267,Butuh uang,2017-05-19,1979,Zaitun,38400,1339000000
701,192,69,Jual murah,2008-12-10,2018,Coklat,40900,1897000000
702,428,103,Jual murah,2006-04-12,2016,Biru,132100,1954000000
703,413,53,Jual mobil,1985-08-31,1974,Merah marun,3200,326000000
704,623,5,Jual mobil bagus,1976-11-09,1994,Magenta,100000,471000000
705,406,184,Jual mobil bagus,1982-07-07,1980,Biru laut,158200,405000000
706,64,266,Jual cepat,2004-08-19,1993,Perak,196700,1225000000
707,458,263,Jual mobil second,2017-10-21,2010,Merah marun,86100,486000000
708,576,38,Butuh uang,2022-03-21,1973,Ungu,130200,1860000000
709,43,316,Jual cepat,1978-03-30,2006,Coklat tua,166300,1140000000
710,467,174,Jual mobil second,2004-09-11,2019,Biru dongker,185700,1858000000
711,376,215,Jual mobil second,1994-02-02,2022,Biru muda,134400,622000000
712,489,103,Jual murah,2013-12-09,1974,Ungu tua,143500,639000000
713,67,163,Jual cepat,1973-04-19,1978,Hitam,15100,270000000
714,473,214,Jual mobil,1974-12-24,1988,Putih,174000,1791000000
715,222,124,Jual cepat,1998-05-02,2000,Putih,175800,1268000000
716,297,215,Butuh uang,1985-01-23,1982,Hijau,151400,1769000000
717,74,112,Jual mobil second,1981-07-20,1981,Ungu,120100,1017000000
718,234,270,Jual mobil,1987-12-16,1972,Coklat,148900,1008000000
719,501,207,Jual murah,1973-03-08,1996,Emas,189400,223000000
720,11,28,Jual murah,1993-10-22,1973,Merah jambu,157800,593000000
721,209,66,Jual mobil,2008-04-14,1985,Biru laut,179100,1350000000
722,608,238,Jual mobil bagus,1989-05-29,2004,Ungu tua,169900,1505000000
723,695,283,Butuh uang,2007-02-04,1973,Ungu tua,9200,989000000
724,663,4,Butuh uang,1999-06-01,2008,Hitam,190100,975000000
725,26,229,Jual mobil second,2012-12-01,1979,Biru laut,17800,1646000000
726,288,136,Jual mobil,1983-01-28,1975,Nila,129900,183000000
727,387,148,Jual murah,2007-06-01,1992,Zaitun,121000,1002000000
728,567,304,Jual murah,2000-03-06,1975,Hijau tua,31100,341000000
729,85,215,Jual cepat,1971-03-15,2002,Abu-abu,51100,1183000000
730,469,296,Jual mobil bagus,1997-12-27,1984,Coklat,88800,574000000
731,66,9,Jual mobil second,1975-08-29,2002,Zaitun,161100,1818000000
732,604,175,Butuh uang,2017-12-02,1987,Merah jambu,74300,1336000000
733,559,243,Butuh uang,2018-12-25,1986,Coklat tua,94600,989000000
734,48,55,Butuh uang,1980-05-16,1994,Ungu tua,124200,1809000000
735,492,103,Jual mobil bagus,1994-02-17,2011,Perak,177700,1886000000
736,478,90,Jual mobil,1978-08-25,2001,Coklat tua,115800,1924000000
737,335,313,Butuh uang,2008-08-27,2005,Merah bata,115600,138000000
738,608,286,Jual mobil second,1990-07-27,2017,Nila,27600,1811000000
739,337,78,Jual murah,2023-04-29,1973,Ungu,16800,1492000000
740,290,187,Jual mobil,2012-06-12,1976,Hijau tua,66300,389000000
741,490,118,Jual mobil,2006-06-11,1974,Jingga,94100,1754000000
742,379,167,Butuh uang,2004-09-02,2013,Koral,101200,1125000000
743,114,39,Jual mobil second,2022-12-04,1994,Emas,170200,1000000000
744,55,7,Jual mobil second,1987-04-01,1992,Putih,174500,565000000
745,282,20,Jual mobil second,1992-06-05,1993,Kuning,123900,545000000
746,350,161,Butuh uang,1974-12-17,1983,Kuning,126400,1801000000
747,29,3,Jual mobil second,2021-01-28,1984,Merah marun,20900,1243000000
748,209,75,Butuh uang,1981-07-27,1991,Ungu tua,59100,880000000
749,64,70,Butuh uang,2020-02-14,2021,Merah bata,900,1793000000
750,693,285,Jual mobil,1980-02-20,1982,Nila,154900,1164000000
751,654,218,Jual cepat,1980-06-22,2005,Nila,183900,638000000
752,399,31,Jual murah,1973-12-02,1996,Biru,36500,1069000000
753,7,183,Jual cepat,2017-07-31,2016,Merah,198600,638000000
754,641,301,Jual mobil second,1979-05-23,2005,Hijau tua,5600,820000000
755,83,49,Jual cepat,1997-07-11,1995,Merah marun,194500,1428000000
756,518,335,Butuh uang,2011-10-04,2001,Hijau tua,73300,1741000000
757,75,354,Jual mobil bagus,2007-09-15,2000,Hijau muda,18800,1206000000
758,269,146,Butuh uang,2002-09-28,2004,Ungu tua,126700,994000000
759,600,113,Jual mobil,1997-02-17,1997,Merah jambu,67100,363000000
760,136,29,Jual mobil second,1997-01-18,2018,Ungu tua,186500,786000000
761,493,79,Jual mobil bagus,2023-03-04,1997,Biru laut,166500,1802000000
762,96,215,Butuh uang,2012-11-19,2010,Magenta,77400,889000000
763,265,315,Jual cepat,2004-07-26,1986,Putih,98200,169000000
764,3,221,Jual mobil bagus,1990-01-17,2021,Zaitun,37200,1983000000
765,586,65,Jual murah,1986-09-09,2009,Merah marun,36500,1780000000
766,328,133,Jual mobil second,2005-09-02,1994,Kuning,84300,425000000
767,20,82,Jual murah,2021-08-12,1986,Hijau,85900,327000000
768,26,237,Jual mobil bagus,1987-03-03,1994,Putih,99900,1338000000
769,174,8,Butuh uang,1978-06-02,2006,Coklat tua,35500,1283000000
770,60,355,Jual mobil,1977-12-11,2004,Kuning,68800,1145000000
771,247,354,Jual cepat,1987-07-09,2005,Putih,112300,1614000000
772,494,111,Jual murah,1987-04-24,1979,Merah,185700,1961000000
773,182,189,Butuh uang,1990-12-27,2002,Nila,141600,115000000
774,216,242,Jual murah,1980-07-11,1992,Hitam,93300,424000000
775,588,86,Jual mobil,1970-02-27,2012,Ungu tua,89900,797000000
776,14,328,Jual cepat,1995-06-04,1993,Nila,54500,1739000000
777,65,20,Jual mobil bagus,1970-07-28,2021,Nila,96000,1348000000
778,604,166,Jual mobil second,2004-04-13,2014,Biru muda,147200,498000000
779,359,28,Jual mobil second,2014-05-07,2021,Merah,94600,1643000000
780,454,12,Jual mobil,1993-05-10,1985,Coklat,13900,335000000
781,464,146,Jual murah,1988-04-25,2004,Coklat tua,173300,802000000
782,378,86,Jual murah,2009-01-12,1976,Biru dongker,175200,398000000
783,423,215,Jual mobil bagus,1976-11-16,1995,Jingga,20100,1998000000
784,599,72,Jual mobil bagus,1986-02-23,1984,Ungu tua,94300,344000000
785,265,217,Jual cepat,2001-04-22,1992,Ungu tua,62100,932000000
786,644,197,Jual mobil second,1978-11-09,1993,Hijau muda,177000,1530000000
787,156,343,Jual mobil,1991-03-19,2006,Ungu,9500,194000000
788,565,141,Jual cepat,1992-09-11,1979,Coklat tua,0,1000000000
789,18,322,Jual mobil second,1977-12-19,2021,Merah marun,140700,168000000
790,14,86,Butuh uang,2000-01-23,1984,Coklat tua,12200,820000000
791,643,258,Jual mobil,2012-04-08,2006,Ungu,170800,856000000
792,695,85,Jual mobil bagus,2016-07-01,1983,Kuning,8700,191000000
793,663,222,Jual cepat,2004-01-03,2002,Magenta,11500,494000000
794,305,73,Jual murah,2000-03-08,2011,Biru laut,169100,1502000000
795,617,319,Jual mobil second,1982-10-21,1975,Jingga,169500,982000000
796,15,226,Jual mobil bagus,1978-06-11,2015,Biru dongker,10200,956000000
797,266,251,Jual cepat,1991-05-01,1999,Magenta,154400,543000000
798,289,122,Jual mobil bagus,1981-07-05,1977,Koral,93700,1925000000
799,675,249,Jual mobil bagus,1989-06-08,1998,Zaitun,96900,1218000000
800,533,109,Jual mobil bagus,2000-09-09,1986,Biru laut,178100,1728000000
801,563,235,Butuh uang,2014-09-18,1992,Hijau tua,108200,243000000
802,298,274,Butuh uang,1987-07-19,2003,Merah marun,72700,1786000000
803,82,69,Butuh uang,2010-03-07,2001,Ungu tua,198500,1765000000
804,342,215,Jual mobil second,2021-07-14,1995,Hijau tua,130500,275000000
805,296,120,Jual mobil,1989-03-19,1999,Perak,138200,1773000000
806,413,117,Jual murah,2015-09-19,2008,Magenta,163400,1050000000
807,58,74,Butuh uang,2007-12-24,1996,Merah marun,180100,1437000000
808,307,54,Butuh uang,1983-04-14,2002,Nila,181000,1543000000
809,418,199,Jual mobil bagus,1981-04-23,2013,Biru laut,153000,1120000000
810,443,217,Butuh uang,2001-02-14,1983,Hitam,141400,1391000000
811,378,151,Jual cepat,1982-04-16,2004,Koral,192400,1520000000
812,360,140,Jual cepat,2022-12-09,1996,Hijau,152000,437000000
813,570,121,Jual mobil bagus,2016-11-22,2008,Abu-abu,66100,146000000
814,299,313,Jual mobil second,1985-07-01,1980,Merah jambu,184600,1961000000
815,65,148,Jual mobil second,2020-03-27,2000,Hijau,3600,351000000
816,259,180,Jual mobil second,2021-07-06,1976,Hitam,22800,1121000000
817,465,341,Jual mobil bagus,1980-07-11,1992,Jingga,44200,1642000000
818,219,249,Jual mobil bagus,1992-04-19,2016,Merah marun,195800,1153000000
819,560,230,Jual mobil bagus,1990-04-10,1989,Perak,111100,224000000
820,672,216,Jual cepat,2014-12-16,1985,Biru dongker,67300,794000000
821,342,160,Jual mobil,1997-10-29,2003,Ungu,164400,460000000
822,244,213,Jual mobil,1985-12-15,1997,Hijau muda,194400,658000000
823,338,6,Butuh uang,1978-05-25,2018,Hijau tua,5600,1117000000
824,450,256,Jual cepat,1974-05-07,1984,Putih,16700,1659000000
825,162,316,Jual mobil,2012-01-04,1997,Koral,105800,1767000000
826,330,24,Butuh uang,1973-09-26,2017,Jingga,134200,705000000
827,482,230,Jual mobil second,1991-03-17,2011,Biru laut,124900,1427000000
828,493,150,Jual mobil bagus,1971-05-20,1982,Abu-abu,44200,1011000000
829,158,166,Jual murah,2005-02-16,2006,Nila,109500,1009000000
830,1,167,Jual mobil,2013-06-28,1994,Coklat tua,164000,1335000000
831,341,179,Jual mobil,2003-04-05,1971,Perak,152500,1909000000
832,664,206,Jual mobil second,1975-10-26,1991,Biru muda,142100,865000000
833,585,224,Jual mobil bagus,2013-03-31,2004,Biru laut,32800,402000000
834,248,27,Butuh uang,1976-07-29,1994,Ungu,30100,1688000000
835,108,203,Jual mobil bagus,1970-01-09,2019,Merah,34900,221000000
836,190,21,Jual mobil bagus,1981-08-11,2001,Hijau,71500,500000000
837,427,245,Jual cepat,1974-10-13,1998,Koral,53100,1551000000
838,98,175,Jual mobil,2005-10-28,2003,Kuning,13900,942000000
839,87,125,Jual mobil second,2019-01-22,2011,Hijau muda,144000,279000000
840,295,17,Jual cepat,1972-06-04,1987,Putih,54900,777000000
841,291,23,Butuh uang,1996-08-08,1982,Biru muda,129500,358000000
842,476,11,Jual mobil second,1997-07-14,1984,Hijau,136100,116000000
843,256,336,Jual cepat,2012-11-27,1991,Hijau,121700,204000000
844,396,80,Jual mobil bagus,2017-06-23,1981,Biru,177200,473000000
845,136,19,Jual mobil second,2002-12-25,2001,Biru laut,149400,1230000000
846,605,63,Butuh uang,1977-04-27,1986,Magenta,164600,396000000
847,574,20,Jual mobil second,1981-06-21,1971,Nila,64000,922000000
848,327,124,Jual mobil,2011-09-07,2013,Emas,34600,756000000
849,332,350,Jual murah,2020-07-10,2006,Zaitun,105600,1138000000
850,700,18,Jual cepat,1983-04-29,2018,Merah jambu,200,528000000
851,663,51,Jual murah,2021-10-31,1974,Koral,109700,1679000000
852,325,302,Jual mobil bagus,1977-06-04,2011,Nila,184900,1502000000
853,19,102,Jual murah,2011-04-27,1981,Hijau tua,55800,1946000000
854,572,118,Jual mobil bagus,1981-12-25,2004,Merah marun,45200,409000000
855,302,356,Jual murah,2000-06-20,1972,Biru dongker,62900,1657000000
856,642,310,Jual murah,1998-08-08,2006,Hijau tua,9200,1139000000
857,545,220,Jual mobil second,1977-10-01,1982,Koral,19400,1164000000
858,51,228,Butuh uang,1981-12-07,2023,Hitam,99400,444000000
859,313,8,Jual cepat,2010-05-21,1980,Perak,28900,329000000
860,524,175,Butuh uang,1997-12-06,2006,Ungu,54500,1668000000
861,116,6,Jual mobil,1977-06-02,2018,Merah bata,36400,710000000
862,570,168,Butuh uang,2009-04-01,1973,Hijau muda,76900,590000000
863,445,14,Jual murah,1979-02-01,2001,Merah jambu,28800,1384000000
864,269,118,Jual cepat,2022-10-22,1998,Koral,62700,203000000
865,47,265,Jual cepat,1986-04-12,1976,Abu-abu,110400,1763000000
866,88,44,Jual mobil bagus,2020-12-19,2017,Merah marun,195700,1875000000
867,148,115,Jual cepat,1976-11-14,1990,Emas,167300,763000000
868,198,328,Jual mobil,2021-01-15,2019,Hitam,60500,1207000000
869,218,32,Jual cepat,1995-07-18,2012,Biru laut,46100,1796000000
870,20,270,Jual mobil,1977-06-26,1990,Biru,163600,1386000000
871,693,165,Jual mobil second,2003-07-23,1980,Zaitun,84900,438000000
872,670,38,Jual murah,1999-03-22,1970,Emas,40600,1950000000
873,630,180,Jual mobil,2010-07-26,1976,Ungu tua,19300,188000000
874,151,234,Jual murah,2020-04-30,2008,Zaitun,145100,497000000
875,289,188,Jual murah,2021-05-13,1990,Coklat,12200,1933000000
876,270,228,Jual cepat,2006-09-29,1973,Nila,84400,1397000000
877,123,274,Jual mobil,1992-02-21,2016,Jingga,177800,432000000
878,456,308,Jual mobil bagus,1979-08-27,1985,Kuning,157300,1675000000
879,460,279,Jual mobil second,2023-01-18,1982,Biru laut,52300,907000000
880,418,285,Jual mobil second,2000-12-26,1973,Merah bata,157900,1950000000
881,653,199,Butuh uang,2002-02-21,1999,Hijau,26200,1493000000
882,103,340,Jual murah,2014-04-01,2007,Kuning,118400,418000000
883,433,93,Jual murah,2003-09-17,2001,Merah bata,103200,1739000000
884,636,257,Jual mobil,2020-12-15,1982,Hijau tua,19400,1587000000
885,469,6,Jual cepat,1987-05-24,1975,Abu-abu,180100,1389000000
886,22,234,Jual mobil bagus,1999-08-28,1978,Hijau tua,85600,542000000
887,56,205,Jual mobil,1970-11-08,1992,Emas,57600,1055000000
888,258,191,Jual mobil bagus,2006-10-22,1974,Koral,167900,1327000000
889,618,28,Jual mobil bagus,1983-04-24,1977,Biru,163800,317000000
890,280,298,Jual cepat,2011-12-18,1993,Biru,43600,1745000000
891,416,350,Jual cepat,2013-07-20,2009,Biru laut,25600,861000000
892,663,169,Jual mobil second,1997-08-30,1990,Biru muda,31800,1125000000
893,305,64,Jual mobil,2021-01-06,1987,Koral,31600,1222000000
894,470,251,Jual mobil second,1984-08-04,1997,Hijau tua,128300,259000000
895,111,250,Jual mobil,2006-02-15,1983,Zaitun,81800,1979000000
896,388,126,Jual mobil second,1984-06-22,1990,Merah bata,155700,1010000000
897,448,246,Jual mobil,2018-12-12,1980,Coklat tua,68300,1428000000
898,180,256,Butuh uang,1979-10-07,1984,Kuning,104700,1348000000
899,535,152,Jual murah,1980-06-08,1994,Hitam,4600,1937000000
900,574,319,Jual cepat,1983-08-06,1980,Merah marun,132000,1743000000
901,689,330,Jual mobil,1977-11-24,2020,Ungu,81800,1973000000
902,25,213,Jual cepat,1980-01-01,1998,Hijau,73500,1324000000
903,103,356,Jual mobil second,2015-04-20,2016,Perak,196500,925000000
904,636,324,Butuh uang,1982-07-08,2018,Merah,45700,1829000000
905,149,255,Jual murah,1979-05-01,1988,Kuning,138900,1677000000
906,473,328,Butuh uang,1990-12-05,1997,Nila,95600,1262000000
907,360,69,Butuh uang,2021-06-30,1988,Coklat,152300,259000000
908,108,27,Jual murah,1991-11-02,1973,Merah,110300,907000000
909,276,335,Butuh uang,2016-07-11,2006,Biru,134700,1218000000
910,658,323,Jual mobil,1979-10-03,2016,Biru laut,88700,853000000
911,543,297,Jual mobil second,1987-10-10,1983,Putih,26600,786000000
912,678,38,Jual mobil bagus,1970-09-18,2002,Koral,151000,1474000000
913,215,284,Jual mobil,2009-01-06,2012,Koral,58400,1019000000
914,52,152,Butuh uang,1991-12-10,2001,Biru dongker,20200,1237000000
915,669,41,Butuh uang,1996-11-24,2017,Ungu,159800,430000000
916,622,169,Jual mobil second,2021-09-23,1970,Merah,21200,1790000000
917,436,281,Jual mobil second,2016-09-09,2021,Merah jambu,185300,423000000
918,184,101,Jual mobil,2016-01-30,1995,Biru muda,132500,813000000
919,432,60,Jual mobil bagus,1993-06-16,1977,Emas,75600,851000000
920,33,57,Jual murah,2021-09-28,1978,Hijau,114600,1185000000
921,200,178,Butuh uang,2011-06-16,2020,Putih,120400,285000000
922,413,251,Jual cepat,1971-09-16,2002,Perak,53200,1256000000
923,4,77,Butuh uang,1990-01-17,2015,Abu-abu,112600,786000000
924,265,92,Jual mobil bagus,1988-10-18,1970,Merah,89300,1398000000
925,360,317,Jual mobil bagus,2016-08-23,2016,Biru muda,92800,590000000
926,138,187,Jual mobil,1996-07-18,2010,Zaitun,73400,581000000
927,90,30,Jual cepat,2001-03-31,2015,Merah marun,72600,638000000
928,25,141,Jual mobil bagus,1982-12-04,1970,Hijau tua,1800,179000000
929,465,277,Butuh uang,2010-08-09,1999,Zaitun,83600,1940000000
930,561,3,Jual mobil second,1991-03-07,2005,Biru muda,155900,320000000
931,521,275,Jual mobil bagus,1992-02-06,1991,Putih,31800,1437000000
932,451,311,Jual mobil bagus,1983-02-05,2004,Magenta,126300,1759000000
933,556,155,Butuh uang,1994-06-12,2002,Hijau tua,152000,253000000
934,608,246,Jual mobil bagus,2005-01-16,1979,Merah marun,29100,1902000000
935,97,154,Jual mobil second,2010-03-10,2011,Merah,85100,909000000
936,22,137,Jual mobil bagus,2022-04-04,2022,Zaitun,189900,1368000000
937,323,318,Jual mobil,1981-04-11,2010,Jingga,34500,679000000
938,687,297,Jual murah,1988-12-31,1987,Magenta,19400,1543000000
939,262,122,Jual mobil second,2007-04-18,1985,Perak,177700,1063000000
940,475,167,Jual murah,2019-09-20,1995,Perak,129400,443000000
941,445,252,Jual mobil,1996-11-18,2010,Putih,69200,686000000
942,358,31,Jual mobil bagus,1997-06-15,2002,Jingga,36900,1863000000
943,654,302,Jual mobil second,1988-01-06,2013,Kuning,98900,1588000000
944,79,136,Jual mobil second,1998-06-15,1970,Ungu,182900,215000000
945,456,144,Jual mobil bagus,2018-05-16,2006,Coklat tua,11800,916000000
946,437,111,Butuh uang,2015-09-23,2010,Zaitun,18200,1386000000
947,36,277,Butuh uang,2020-02-03,2021,Kuning,171900,603000000
948,204,177,Jual mobil second,1982-11-27,2020,Zaitun,33900,1713000000
949,360,303,Jual mobil bagus,2022-12-09,1990,Zaitun,157200,1341000000
950,564,97,Jual mobil,1993-02-26,1975,Koral,141100,993000000
951,448,20,Jual mobil,1980-12-26,2012,Merah marun,194800,1064000000
952,427,247,Butuh uang,1995-11-07,1981,Hijau muda,79100,1839000000
953,218,15,Jual mobil bagus,2000-03-23,1988,Biru muda,7800,1061000000
954,39,338,Jual cepat,1992-05-23,1987,Coklat,51900,496000000
955,621,147,Jual murah,2003-02-17,2009,Biru laut,42500,1665000000
956,183,273,Butuh uang,2012-04-17,2022,Biru muda,19800,1571000000
957,342,127,Jual cepat,1989-12-23,2019,Hijau tua,33800,1050000000
958,302,336,Jual mobil,2023-05-16,2015,Coklat,130700,1461000000
959,676,71,Butuh uang,2019-08-14,2001,Hijau,143500,1815000000
960,468,307,Butuh uang,1987-09-23,2003,Hijau,94700,1290000000
961,363,212,Butuh uang,2011-07-27,2002,Ungu tua,100100,1026000000
962,344,244,Butuh uang,2002-08-18,2009,Ungu tua,125100,442000000
963,176,309,Jual mobil,2016-04-30,2010,Hitam,96900,347000000
964,112,246,Jual murah,1979-07-17,1976,Biru dongker,79000,477000000
965,686,206,Jual mobil,2002-04-05,2012,Biru muda,19500,816000000
966,435,208,Jual mobil bagus,2015-10-24,2005,Nila,60600,1480000000
967,46,154,Jual mobil bagus,1995-09-15,2016,Merah jambu,199500,706000000
968,178,238,Jual murah,2008-01-31,1994,Coklat,61000,406000000
969,416,354,Jual mobil,1983-04-10,2013,Biru,160800,446000000
970,677,128,Jual mobil,1997-10-14,2020,Merah marun,193200,1926000000
971,572,123,Jual mobil bagus,2001-05-30,1979,Jingga,110500,627000000
972,483,268,Jual mobil bagus,1984-01-27,1994,Emas,140800,943000000
973,678,262,Jual mobil bagus,1996-11-01,1970,Biru dongker,3500,1474000000
974,97,314,Jual mobil bagus,1983-03-28,1985,Nila,144900,1162000000
975,699,158,Jual mobil bagus,1975-07-04,1986,Merah bata,184700,1699000000
976,634,227,Jual mobil,1989-06-10,1989,Magenta,43700,526000000
977,320,304,Jual cepat,2004-09-15,1980,Merah marun,128800,1690000000
978,382,277,Jual cepat,2004-07-01,1987,Hijau muda,6900,110000000
979,279,306,Jual murah,1971-12-06,1999,Hijau muda,17400,1968000000
980,209,304,Jual mobil second,1977-09-15,1991,Emas,180800,1596000000
981,553,214,Jual cepat,1992-07-19,2004,Coklat tua,97900,1951000000
982,693,259,Jual mobil,2016-02-29,2005,Ungu,82400,752000000
983,150,307,Jual mobil second,1993-03-13,2005,Biru laut,61000,149000000
984,661,203,Jual cepat,2018-12-27,1987,Biru dongker,142200,1642000000
985,70,61,Jual cepat,2018-07-06,1970,Biru dongker,52200,578000000
986,225,321,Jual cepat,1999-03-13,1979,Zaitun,175100,785000000
987,482,302,Butuh uang,1983-03-26,1977,Biru muda,151500,1186000000
988,355,122,Jual mobil bagus,1971-03-21,1986,Koral,24300,1586000000
989,601,132,Jual murah,2013-09-21,2019,Hitam,134900,672000000
990,640,119,Jual cepat,2006-08-25,1984,Koral,147600,238000000
991,161,117,Jual murah,2021-10-21,2013,Biru muda,152900,1080000000
992,151,327,Jual mobil second,2001-01-25,1987,Hitam,48200,317000000
993,443,160,Jual mobil,1989-11-18,1989,Koral,121600,1315000000
994,103,138,Jual murah,2013-11-16,2011,Perak,151500,1435000000
995,644,343,Butuh uang,2007-05-16,2000,Koral,63300,810000000
996,460,39,Jual cepat,1992-02-26,2006,Biru muda,172200,411000000
997,603,164,Jual cepat,2005-11-12,1983,Nila,149100,335000000
998,131,296,Butuh uang,1992-12-07,1972,Hijau muda,12300,623000000
999,539,264,Jual mobil bagus,2015-10-02,2014,Koral,119000,1005000000
1000,457,321,Jual mobil bagus,2007-11-08,2006,Jingga,8800,1584000000
