bid_id,user_id,ads_id,bid_date,bid_price
1,379,115,1997-08-12,1413000000
2,678,717,2006-07-17,1744000000
3,507,263,2001-05-02,1386000000
4,684,716,1991-01-25,1300000000
5,357,491,2003-10-20,135000000
6,607,850,1986-05-04,1957000000
7,533,13,1987-01-13,1182000000
8,115,133,1998-06-17,152000000
9,631,390,1994-01-02,421000000
10,248,651,2021-06-24,798000000
11,240,775,2018-07-01,899000000
12,29,989,2012-07-06,441000000
13,665,731,2016-01-08,377000000
14,136,676,1978-11-10,1745000000
15,471,378,1977-10-30,234000000
16,135,854,1982-02-28,140000000
17,366,624,2001-01-08,802000000
18,455,717,1977-05-03,1768000000
19,45,100,1988-11-23,1770000000
20,653,5,1983-05-18,265000000
21,660,132,1984-02-14,111000000
22,617,249,1997-05-14,972000000
23,479,734,2013-10-04,885000000
24,231,555,2013-07-16,1156000000
25,47,942,1993-09-08,628000000
26,368,41,2003-08-27,1084000000
27,545,938,1994-12-17,1334000000
28,542,357,2009-12-10,1710000000
29,696,141,2014-08-25,1161000000
30,187,558,1987-08-07,1880000000
31,291,801,2018-11-02,214000000
32,621,771,2011-04-03,355000000
33,571,616,1982-06-27,1482000000
34,123,642,1996-06-24,1586000000
35,253,905,1988-12-17,659000000
36,48,623,1992-03-17,639000000
37,429,761,2004-09-24,1540000000
38,436,856,1971-09-10,246000000
39,262,146,2003-10-16,241000000
40,482,136,1980-02-29,1481000000
41,673,116,2022-03-22,1063000000
42,603,312,1984-12-10,1524000000
43,581,400,1986-01-24,1382000000
44,607,701,2006-09-09,1813000000
45,106,246,1983-05-02,1357000000
46,106,972,2018-03-06,1701000000
47,694,351,1970-10-10,285000000
48,142,357,2023-07-05,1667000000
49,142,306,1972-09-13,1999000000
50,266,309,1970-06-25,706000000
51,669,653,2005-01-13,1617000000
52,520,805,1998-07-06,1268000000
53,90,789,2020-07-24,383000000
54,466,99,2002-04-25,868000000
55,95,131,2007-10-23,716000000
56,431,587,1999-02-10,221000000
57,185,498,2014-02-18,1668000000
58,529,726,1996-12-01,136000000
59,2,960,2016-04-27,837000000
60,359,46,2013-09-15,1249000000
61,416,658,2003-08-11,553000000
62,597,329,1970-12-21,649000000
63,376,878,1978-05-09,404000000
64,431,722,1980-01-14,1344000000
65,142,931,2008-10-01,481000000
66,85,414,1972-03-10,1584000000
67,337,369,2012-07-18,562000000
68,149,606,1988-09-19,1852000000
69,7,337,1997-02-06,1329000000
70,270,674,1989-08-20,845000000
71,658,932,1985-11-17,906000000
72,490,300,1986-04-29,247000000
73,92,103,1976-09-20,1920000000
74,203,680,1995-05-11,1625000000
75,444,17,1972-10-04,1532000000
76,150,472,2006-01-26,581000000
77,614,441,1976-06-08,955000000
78,188,679,1983-02-19,544000000
79,391,227,2000-03-31,794000000
80,527,976,1998-06-16,364000000
81,90,367,2021-07-05,1161000000
82,220,829,2008-12-09,1702000000
83,40,664,1972-07-13,617000000
84,308,728,1988-10-13,1859000000
85,49,506,1993-08-03,451000000
86,676,658,1984-03-12,390000000
87,520,888,2002-05-13,185000000
88,316,649,2013-10-04,1183000000
89,579,882,1985-06-05,1507000000
90,510,644,1989-04-12,245000000
91,129,694,1990-05-16,1631000000
92,10,641,1993-05-24,1700000000
93,25,196,2018-05-21,417000000
94,75,349,2002-11-30,882000000
95,488,154,2000-11-17,645000000
96,650,908,2008-12-16,1499000000
97,467,516,2001-09-05,1032000000
98,303,899,1970-11-20,1598000000
99,531,343,2016-01-25,432000000
100,324,472,1989-02-03,815000000
101,124,836,2023-06-17,1159000000
102,314,491,1973-12-10,189000000
103,491,46,1997-09-26,687000000
104,458,742,2005-07-19,462000000
105,289,375,1971-10-14,1481000000
106,693,190,1996-05-13,127000000
107,60,905,1980-02-04,945000000
108,224,780,1977-06-25,531000000
109,277,921,1989-01-25,522000000
110,668,505,2006-04-29,1357000000
111,110,135,1986-04-16,367000000
112,354,770,1976-05-05,1880000000
113,334,213,2011-08-19,628000000
114,72,521,2001-12-15,1592000000
115,500,407,1992-03-27,640000000
116,415,407,1997-05-10,316000000
117,625,49,1999-02-06,300000000
118,349,23,2005-10-05,1432000000
119,33,233,1982-06-14,1072000000
120,630,683,1980-01-13,557000000
121,442,789,1991-09-03,1438000000
122,672,4,2014-07-08,1111000000
123,662,773,2019-11-27,1008000000
124,59,372,2011-09-25,1656000000
125,668,381,2005-11-03,706000000
126,345,352,1992-01-06,817000000
127,342,722,2018-06-10,1036000000
128,309,997,2007-12-24,798000000
129,634,825,2008-01-15,645000000
130,303,886,2013-04-23,1045000000
131,411,818,1991-10-09,1770000000
132,302,972,1985-03-16,1420000000
133,594,881,2021-04-25,1894000000
134,166,754,1998-01-13,1219000000
135,561,683,1997-06-21,1668000000
136,451,878,2008-08-03,1895000000
137,94,302,1998-12-28,231000000
138,200,475,1976-10-05,336000000
139,402,643,2021-10-02,645000000
140,362,273,1993-06-29,128000000
141,182,777,1975-04-17,1028000000
142,391,279,1977-04-13,525000000
143,239,83,1995-06-26,1279000000
144,244,358,2019-08-12,1781000000
145,469,395,1978-08-19,526000000
146,593,51,1990-08-20,1566000000
147,470,801,1988-03-23,908000000
148,332,916,1990-08-23,1033000000
149,75,937,2015-06-03,1889000000
150,193,879,2005-04-08,1826000000
151,533,183,1972-07-02,461000000
152,357,203,1985-10-18,1482000000
153,536,673,2011-07-24,1399000000
154,118,550,1984-11-05,1998000000
155,220,456,1976-06-04,650000000
156,64,227,1980-09-22,608000000
157,204,565,2006-04-27,1672000000
158,407,238,2001-01-01,480000000
159,179,328,1981-08-18,1500000000
160,190,703,2010-08-24,974000000
161,525,57,1978-09-21,1469000000
162,165,53,2012-01-28,237000000
163,197,279,1985-08-06,1275000000
164,342,17,1980-01-13,1654000000
165,132,935,1994-12-02,313000000
166,335,841,1974-08-27,1146000000
167,49,186,2019-11-13,1007000000
168,220,990,2007-10-16,321000000
169,503,61,2007-12-09,1674000000
170,476,540,1993-11-02,1450000000
171,198,589,1992-12-13,1166000000
172,103,19,2005-02-26,1888000000
173,589,831,1995-04-18,1492000000
174,269,886,2006-05-12,653000000
175,378,564,1997-08-07,620000000
176,33,568,2011-12-02,848000000
177,439,578,2022-06-02,683000000
178,497,771,1990-10-02,298000000
179,190,658,2012-05-04,1962000000
180,331,528,1974-07-17,484000000
181,647,523,1998-10-21,1559000000
182,4,770,2005-03-05,963000000
183,686,133,1982-01-01,1810000000
184,659,193,1990-11-27,1310000000
185,490,207,1988-05-12,1507000000
186,116,95,2001-11-03,144000000
187,636,691,1997-10-20,1286000000
188,400,204,1992-10-02,831000000
189,456,522,2000-07-16,582000000
190,700,132,1986-11-02,1079000000
191,152,131,1984-12-20,627000000
192,268,92,1974-08-31,735000000
193,463,99,2015-11-27,207000000
194,525,652,2007-11-15,179000000
195,656,967,2009-04-18,463000000
196,563,484,2002-10-04,427000000
197,472,95,1972-09-26,974000000
198,119,394,2003-10-22,374000000
199,103,207,1997-06-11,806000000
200,681,262,1984-01-23,433000000
201,180,294,2011-01-16,130000000
202,57,758,2019-12-11,1492000000
203,467,281,2015-01-05,976000000
204,222,100,1979-05-04,1957000000
205,263,840,2010-12-07,1520000000
206,431,695,1989-04-17,1908000000
207,399,675,1995-05-28,1646000000
208,72,161,1997-12-19,502000000
209,638,935,1982-12-31,1608000000
210,413,354,1980-04-26,385000000
211,117,559,2008-12-25,542000000
212,507,471,1995-09-17,1949000000
213,635,620,2003-08-21,154000000
214,563,745,2007-08-12,778000000
215,188,483,2021-12-20,1438000000
216,33,393,2000-09-15,1605000000
217,343,877,1982-06-23,1104000000
218,420,661,1988-03-09,1452000000
219,539,51,2021-07-11,168000000
220,280,549,1983-01-25,1645000000
221,375,388,1971-12-19,1215000000
222,657,928,1987-09-19,147000000
223,612,575,1995-05-15,1415000000
224,290,529,1980-05-21,1992000000
225,357,161,2016-05-03,434000000
226,225,954,2012-09-01,1645000000
227,27,445,2004-08-30,729000000
228,246,315,2020-05-23,631000000
229,370,765,2015-04-14,568000000
230,535,326,2006-03-19,182000000
231,233,447,1980-01-03,1449000000
232,157,430,2022-05-09,614000000
233,116,908,2008-06-15,962000000
234,600,562,1983-08-10,239000000
235,669,891,2015-01-16,1071000000
236,528,184,1984-02-07,1204000000
237,373,681,2006-10-29,1080000000
238,312,493,1972-08-12,1895000000
239,196,766,1981-10-28,1035000000
240,569,164,2014-07-29,1548000000
241,127,219,1990-09-03,1059000000
242,309,92,1993-03-31,1551000000
243,49,84,1970-12-02,1034000000
244,18,554,2006-08-06,738000000
245,292,713,2019-11-26,793000000
246,95,891,1981-07-26,1368000000
247,158,913,1974-03-25,1634000000
248,699,282,1970-11-21,934000000
249,407,999,2014-08-26,472000000
250,440,473,1998-04-30,776000000
251,29,902,1999-09-15,1784000000
252,671,138,2004-03-21,1648000000
253,661,486,1984-05-19,969000000
254,98,265,1983-05-19,1946000000
255,428,785,1984-10-03,825000000
256,695,7,2014-09-27,1880000000
257,443,769,1970-01-05,1895000000
258,652,252,2008-05-16,486000000
259,670,303,1978-04-05,454000000
260,644,949,2020-03-09,932000000
261,41,16,1976-05-26,1893000000
262,223,260,1973-10-07,1068000000
263,484,395,2004-01-14,789000000
264,25,105,1996-05-17,1612000000
265,453,630,1986-06-28,1491000000
266,562,995,1972-10-25,613000000
267,549,401,2012-08-04,858000000
268,484,897,1987-06-07,1281000000
269,524,357,1973-10-27,1481000000
270,246,208,2020-01-22,819000000
271,300,922,1983-12-08,1647000000
272,624,268,1998-09-08,809000000
273,683,779,2008-07-10,1715000000
274,130,51,2002-12-13,444000000
275,595,286,2022-03-08,1839000000
276,180,24,1972-01-06,1261000000
277,57,226,2018-01-30,1535000000
278,697,402,1970-09-29,1589000000
279,239,285,1987-12-26,925000000
280,480,109,1980-06-12,243000000
281,138,685,1982-10-12,1577000000
282,169,471,2021-01-31,1708000000
283,687,253,2012-10-05,579000000
284,302,751,2005-04-01,362000000
285,423,625,1977-10-05,1026000000
286,419,139,2001-03-20,1558000000
287,221,576,1980-08-14,1637000000
288,444,841,1971-07-29,1259000000
289,275,388,1980-01-21,990000000
290,477,901,1994-09-28,1380000000
291,274,652,1980-02-22,1705000000
292,354,887,2019-01-18,287000000
293,417,653,1985-01-17,798000000
294,328,852,1971-04-04,891000000
295,570,600,2017-11-15,1668000000
296,255,384,2011-08-24,1706000000
297,134,965,1994-06-06,686000000
298,554,777,1971-07-19,1395000000
299,234,361,2006-10-04,548000000
300,151,19,1994-01-14,884000000
301,189,944,1980-10-12,545000000
302,138,470,2017-01-09,1792000000
303,409,527,1980-07-24,977000000
304,420,309,1976-11-30,1761000000
305,619,858,2000-09-08,1917000000
306,590,781,2003-02-17,1262000000
307,607,804,1991-11-28,140000000
308,172,997,2001-09-07,353000000
309,289,933,1996-05-27,1870000000
310,193,241,2018-03-01,1583000000
311,163,663,1988-06-22,566000000
312,208,889,1989-11-10,1051000000
313,652,546,1995-12-06,261000000
314,414,59,1991-04-01,818000000
315,500,71,1996-08-20,1921000000
316,228,958,1977-04-28,1097000000
317,282,134,1981-12-12,1819000000
318,15,356,2006-02-08,1423000000
319,304,619,1988-02-09,1506000000
320,480,617,1986-02-07,405000000
321,570,704,2007-05-06,121000000
322,658,808,1987-10-06,101000000
323,296,863,1994-03-25,714000000
324,272,593,1989-02-05,378000000
325,48,515,1971-08-26,960000000
326,201,892,2013-08-06,1281000000
327,627,108,1985-04-19,1846000000
328,11,800,1997-03-21,1690000000
329,425,38,1971-05-01,628000000
330,421,469,2019-08-10,826000000
331,94,184,2017-03-15,1791000000
332,309,953,1997-05-04,1500000000
333,618,578,1984-05-26,1276000000
334,355,215,2002-07-20,732000000
335,194,900,2009-06-24,1977000000
336,640,408,2015-09-08,627000000
337,324,58,2020-11-09,164000000
338,483,641,2015-11-15,604000000
339,439,959,2011-01-16,884000000
340,292,260,1985-06-27,1873000000
341,527,940,2012-03-26,282000000
342,572,774,1980-06-04,805000000
343,584,403,2013-10-17,1493000000
344,417,329,1983-01-21,1287000000
345,435,534,2019-11-19,405000000
346,200,70,2012-12-25,791000000
347,450,87,2009-06-27,1316000000
348,473,156,1989-06-08,1616000000
349,299,214,2002-08-23,859000000
350,183,618,2002-05-25,489000000
351,359,122,2008-03-04,1613000000
352,253,813,1974-06-29,132000000
353,100,661,2012-09-07,864000000
354,514,551,2007-09-08,927000000
355,240,230,1970-02-05,475000000
356,103,80,2011-03-13,1354000000
357,269,830,2010-06-13,1112000000
358,601,789,2003-04-29,1847000000
359,663,89,2004-05-14,1033000000
360,510,284,2000-08-14,1734000000
361,507,231,2003-04-16,1785000000
362,694,288,1975-09-23,1187000000
363,423,710,1993-11-30,694000000
364,609,897,1982-12-19,871000000
365,223,458,1998-06-22,1552000000
366,671,986,2010-12-10,551000000
367,538,84,1991-03-01,212000000
368,227,219,1974-09-14,450000000
369,422,989,1989-02-09,1950000000
370,223,14,2010-03-03,785000000
371,273,257,1970-06-05,1505000000
372,216,95,1991-06-10,1965000000
373,65,677,1995-11-17,296000000
374,656,682,2020-03-15,542000000
375,281,69,1973-10-14,162000000
376,503,347,2005-09-22,1275000000
377,336,789,1998-02-22,792000000
378,83,62,2021-06-23,322000000
379,535,382,2016-07-13,727000000
380,380,501,1983-10-21,1727000000
381,200,367,1973-04-14,1749000000
382,103,516,2017-08-26,246000000
383,195,617,1984-06-26,1885000000
384,322,100,2010-06-20,1651000000
385,674,906,2022-03-19,1210000000
386,87,221,1979-02-10,1981000000
387,419,172,1984-09-01,299000000
388,649,866,2013-09-05,1678000000
389,528,298,2014-10-09,1367000000
390,263,598,1978-11-02,760000000
391,29,599,1982-06-06,527000000
392,528,600,2011-04-12,1269000000
393,605,678,2002-10-13,195000000
394,545,930,1971-05-30,1872000000
395,63,92,1995-01-25,581000000
396,625,67,1977-12-18,1657000000
397,126,250,1978-11-16,1291000000
398,50,19,1989-01-10,1527000000
399,350,549,1999-04-08,294000000
400,600,332,1976-04-14,1959000000
401,372,735,1989-06-12,159000000
402,578,200,1983-06-12,1026000000
403,200,182,1978-01-24,1104000000
404,452,630,2011-03-09,471000000
405,383,850,1997-02-12,219000000
406,184,267,1992-12-06,1333000000
407,459,707,2015-02-04,403000000
408,489,519,2013-06-17,1250000000
409,398,322,1984-07-28,997000000
410,656,22,1977-12-04,1863000000
411,112,890,1978-06-10,1884000000
412,140,301,2014-03-31,1104000000
413,563,542,1979-10-09,1511000000
414,148,456,1973-08-23,1900000000
415,331,473,2013-02-26,1688000000
416,562,541,1971-12-01,1636000000
417,215,356,1977-08-14,118000000
418,469,501,1989-11-10,409000000
419,491,724,2010-06-14,320000000
420,501,347,1993-01-01,1501000000
421,577,828,2018-09-14,324000000
422,447,718,1985-07-31,1078000000
423,192,17,1997-12-15,155000000
424,659,390,1978-08-03,560000000
425,644,146,1972-10-10,1201000000
426,496,869,1999-05-16,1315000000
427,316,727,2004-01-29,527000000
428,252,908,1993-01-17,722000000
429,170,813,2021-08-24,1463000000
430,207,558,1997-09-04,567000000
431,631,935,1988-09-17,1508000000
432,8,911,2010-11-11,112000000
433,164,712,1972-08-13,810000000
434,98,695,2000-08-16,1990000000
435,667,548,2020-12-23,1092000000
436,70,792,1982-11-08,1661000000
437,238,587,1986-04-05,962000000
438,268,11,1972-07-20,1052000000
439,143,562,1975-07-26,545000000
440,476,426,2005-03-31,110000000
441,624,480,2021-07-16,1050000000
442,348,482,2022-08-24,1478000000
443,225,341,2022-06-29,498000000
444,507,266,2019-07-17,1868000000
445,291,318,2017-01-21,766000000
446,407,439,2004-01-19,1886000000
447,229,689,1973-12-24,1029000000
448,268,438,1974-02-27,388000000
449,15,96,2014-07-30,1198000000
450,154,60,1996-02-06,1641000000
451,645,158,1995-10-11,554000000
452,445,753,1984-11-04,1137000000
453,544,233,2003-12-14,1406000000
454,662,31,2001-08-11,1818000000
455,203,519,1996-02-05,420000000
456,174,852,2016-03-02,1175000000
457,684,318,1980-01-24,1530000000
458,112,490,2005-10-01,1026000000
459,152,836,2019-05-06,175000000
460,496,341,2005-08-14,1278000000
461,564,44,1975-05-11,1440000000
462,324,733,2001-12-09,1102000000
463,267,748,2003-03-08,596000000
464,410,439,1997-01-12,747000000
465,629,692,2015-07-05,101000000
466,437,352,1989-05-07,1978000000
467,46,831,1977-01-21,1574000000
468,647,575,1998-03-13,778000000
469,610,704,1976-03-06,284000000
470,354,584,1997-05-26,1711000000
471,281,794,2015-02-21,267000000
472,316,722,2016-12-12,1069000000
473,663,721,2009-07-28,616000000
474,498,351,1980-02-05,459000000
475,82,357,2014-08-15,604000000
476,556,310,1981-04-03,1209000000
477,509,605,1978-06-21,1262000000
478,432,850,2008-09-06,1857000000
479,396,37,1972-09-23,1226000000
480,134,836,1997-01-12,619000000
481,17,703,2002-12-07,389000000
482,456,85,1972-06-07,784000000
483,525,585,1991-04-22,1756000000
484,632,735,2003-05-25,978000000
485,364,960,2011-10-21,536000000
486,610,936,2013-04-10,1440000000
487,643,74,1997-09-15,1095000000
488,40,63,2005-05-13,1341000000
489,258,436,1982-10-13,354000000
490,655,426,1977-06-08,365000000
491,502,141,1981-06-21,808000000
492,546,438,1978-06-25,1829000000
493,481,535,2022-09-08,1117000000
494,75,975,1989-02-24,1126000000
495,306,664,1980-12-03,837000000
496,499,769,2019-08-25,1616000000
497,200,264,1983-08-21,143000000
498,328,696,2017-07-25,648000000
499,429,697,1975-10-03,113000000
500,685,651,1986-12-13,349000000
501,189,809,1972-11-12,278000000
502,195,953,1987-05-24,1715000000
503,187,691,1989-12-09,1331000000
504,356,689,2021-09-21,382000000
505,79,764,1997-07-24,1806000000
506,551,569,1975-06-28,1577000000
507,366,402,2007-05-24,1771000000
508,247,163,2002-01-29,1951000000
509,641,42,1996-08-09,1812000000
510,296,20,1972-12-16,1444000000
511,645,551,1980-10-09,1823000000
512,275,486,2011-06-15,1808000000
513,502,361,2021-12-30,955000000
514,474,484,2001-12-04,1429000000
515,631,830,1999-03-17,1893000000
516,234,557,1971-06-23,1581000000
517,13,328,1986-11-16,958000000
518,210,847,1979-06-30,1564000000
519,564,303,1976-09-07,1745000000
520,11,864,1981-02-13,597000000
521,211,674,1978-06-13,421000000
522,319,122,1976-03-02,1182000000
523,266,805,2001-11-03,538000000
524,235,813,1972-08-17,511000000
525,289,124,1990-03-14,1173000000
526,179,43,1985-10-06,1791000000
527,554,388,2001-08-11,355000000
528,323,832,1997-04-18,770000000
529,67,252,1998-04-11,605000000
530,611,34,1991-01-07,1120000000
531,122,331,2021-06-22,1891000000
532,12,628,1975-07-07,1907000000
533,516,66,1983-05-19,1059000000
534,636,578,2000-10-23,204000000
535,134,996,1976-12-04,676000000
536,375,71,2008-01-24,837000000
537,548,675,2020-02-13,1088000000
538,545,838,2011-06-10,239000000
539,34,175,2012-05-20,1732000000
540,311,713,1988-05-25,684000000
541,603,264,2005-10-24,1900000000
542,103,598,1980-05-21,1743000000
543,34,820,2020-08-16,1640000000
544,477,194,2001-10-31,535000000
545,649,316,1971-10-24,1834000000
546,403,757,1980-09-09,1166000000
547,597,163,2000-03-16,123000000
548,455,228,2015-03-03,758000000
549,113,938,1989-12-22,452000000
550,268,868,2009-07-26,1482000000
551,330,549,2010-09-28,1901000000
552,38,730,1990-05-30,1946000000
553,418,272,1975-10-16,1705000000
554,676,710,1976-12-22,1361000000
555,449,880,2019-07-14,1022000000
556,487,45,2018-07-27,1251000000
557,698,164,1995-11-29,271000000
558,166,616,2002-05-18,1811000000
559,75,599,2008-10-05,187000000
560,111,381,2015-09-18,273000000
561,268,382,2007-11-26,1192000000
562,654,900,1986-06-14,1965000000
563,58,151,2018-12-22,1585000000
564,271,188,2019-11-27,1758000000
565,219,522,2013-05-29,313000000
566,373,632,2001-01-27,514000000
567,248,135,1979-06-18,574000000
568,250,466,1985-06-13,1008000000
569,26,458,1991-02-03,1593000000
570,303,323,2016-09-15,855000000
571,375,687,1974-03-07,1080000000
572,696,864,2002-04-15,1910000000
573,81,714,1974-05-10,400000000
574,136,715,2018-05-08,1141000000
575,443,124,1997-08-13,1344000000
576,607,66,2013-08-28,440000000
577,231,59,2003-07-26,189000000
578,682,706,2017-09-03,860000000
579,558,207,2008-08-10,174000000
580,579,902,2007-01-27,535000000
581,184,312,2019-05-14,958000000
582,445,374,1983-11-27,1387000000
583,436,327,2011-10-15,1303000000
584,573,817,1994-10-28,145000000
585,131,945,1994-03-27,1388000000
586,114,173,1999-03-28,327000000
587,153,519,2008-01-01,411000000
588,254,198,1979-09-13,707000000
589,509,70,1990-06-07,966000000
590,694,536,1997-03-10,1678000000
591,650,595,2007-02-26,1589000000
592,368,323,2022-11-06,417000000
593,242,37,1988-08-10,624000000
594,566,922,1992-11-24,544000000
595,278,104,1973-10-23,1079000000
596,386,263,2000-03-19,198000000
597,174,170,1976-10-05,1195000000
598,158,746,2022-10-11,1831000000
599,453,944,1983-12-27,189000000
600,207,865,2013-08-07,272000000
601,146,894,2003-11-28,1581000000
602,494,688,2016-12-24,1858000000
603,17,740,2015-06-02,261000000
604,490,352,2004-03-20,1797000000
605,586,867,2009-03-24,1981000000
606,411,462,2022-08-31,537000000
607,104,593,1971-04-04,609000000
608,296,118,1978-11-26,1766000000
609,209,321,1991-07-03,554000000
610,310,428,1985-11-29,928000000
611,495,610,2017-02-28,1196000000
612,382,938,1998-11-09,113000000
613,99,869,2013-08-15,822000000
614,642,174,1986-06-17,1929000000
615,638,41,2006-07-19,211000000
616,356,718,1995-09-03,559000000
617,180,104,1979-01-18,1529000000
618,650,514,2008-10-23,1565000000
619,580,34,2000-11-17,1075000000
620,291,487,1973-09-26,1206000000
621,506,23,1976-08-23,212000000
622,467,523,2019-12-12,136000000
623,368,232,2019-12-25,327000000
624,62,909,1981-09-10,1899000000
625,132,519,1978-01-13,1716000000
626,472,312,2012-06-21,200000000
627,148,132,2004-06-02,1370000000
628,666,36,1984-02-22,541000000
629,333,271,1990-02-21,662000000
630,626,344,1996-05-22,1230000000
631,191,207,2016-01-22,703000000
632,404,385,1999-05-19,1104000000
633,186,961,2002-06-15,696000000
634,387,153,1984-08-29,1899000000
635,362,568,2020-04-20,1775000000
636,290,547,2012-03-16,1493000000
637,548,44,1996-08-24,671000000
638,100,391,2020-04-17,1445000000
639,192,181,1976-08-19,1816000000
640,669,635,2001-03-05,926000000
641,693,5,2011-05-22,1787000000
642,184,983,2018-01-23,1311000000
643,662,331,1994-11-05,749000000
644,35,959,1970-08-12,1719000000
645,422,5,1981-10-18,1603000000
646,686,731,2006-02-12,503000000
647,100,682,2020-05-17,1120000000
648,352,504,2010-12-02,629000000
649,352,328,1997-07-19,924000000
650,470,140,2010-09-16,368000000
651,359,794,1987-10-22,1285000000
652,317,810,1987-12-19,1405000000
653,617,27,1990-01-16,759000000
654,492,795,1995-05-23,109000000
655,47,713,1979-11-26,1319000000
656,151,474,1977-03-09,1552000000
657,341,484,1975-10-09,278000000
658,633,199,1970-06-07,283000000
659,484,922,1972-02-25,949000000
660,239,303,1983-05-11,1608000000
661,203,128,1995-12-31,1888000000
662,256,959,1989-05-12,1013000000
663,363,236,2015-11-30,1828000000
664,252,393,2011-12-05,506000000
665,209,364,2000-11-14,740000000
666,317,534,1995-04-18,933000000
667,607,885,1981-07-27,395000000
668,276,641,2021-11-01,154000000
669,310,457,2017-11-29,488000000
670,368,667,1974-06-22,832000000
671,379,273,2001-04-25,1546000000
672,249,261,1982-07-26,898000000
673,237,2,1997-03-22,849000000
674,522,220,2014-06-10,1693000000
675,436,503,1996-11-09,647000000
676,596,154,2022-09-14,684000000
677,329,424,1998-07-23,1090000000
678,147,60,2000-04-13,1270000000
